order_id,product_id,unit_price,quantity
164,164,"217,42",164
165,165,"135,67",165
166,166,"316,32",166
167,167,"35,82",167
168,168,"226,88",168
169,169,"393,23",169
170,170,"22,73",170
171,171,"355,48",171
172,172,"157,19",172
173,173,"423,98",173
174,174,"367,57",174
175,175,"48,41",175
176,176,"26,36",176
177,177,"392,53",177
178,178,"243,55",178
179,179,"411,15",179
180,180,"45,81",180
181,181,"178,64",181
182,182,"265,14",182
183,183,"45 180,00",183
184,184,"272,82",184
185,185,"415,47",185
186,186,"399,42",186
187,187,"45 037,00",187
188,188,"342,46",188
189,189,"434,56",189
190,190,"362,77",190
191,191,"34,19",191
192,192,"433,67",192
193,193,"37,93",193
194,194,"26,72",194
195,195,"401,19",195
196,196,"407,68",196
197,197,"133,48",197
198,198,"138,61",198
199,199,"236,82",199
200,200,"417,68",200
201,201,"375,81",201
202,202,"62,86",202
203,203,"238,75",203
204,204,"231,02",204
205,205,"312,68",205
206,206,"44 982,00",206
207,207,"216,30",207
208,208,"421,31",208
209,209,"10,28",209
210,210,"253,30",210
211,211,"299,21",211
212,212,"118,03",212
213,213,"70,39",213
214,214,"379,71",214
215,215,"245,88",215
216,216,"169,70",216
217,217,"164,23",217
218,218,"153,22",218
219,219,"380,53",219
220,220,"281,06",220
221,221,"151,50",221
222,222,"445,38",222
223,223,"113,37",223
224,224,"115,36",224
225,225,"60,37",225
226,226,"209,28",226
227,227,"426,31",227
228,228,"355,31",228
229,229,"193,22",229
230,230,"400,84",230
231,231,"92,16",231
232,232,"154,54",232
233,233,"29,33",233
234,234,"377,92",234
235,235,"163,19",235
236,236,"371,08",236
237,237,"435,61",237
238,238,"25,65",238
239,239,"292,85",239
240,240,"207,03",240
241,241,"318,12",241
242,242,"360,72",242
243,243,"180,92",243
244,244,"429,45",244
245,245,"365,34",245
246,246,"51,47",246
247,247,"161,49",247
248,248,"6,89",248
249,249,"345,79",249
250,250,"12,76",250
251,251,"44,62",251
252,252,"267,63",252
253,253,"154,57",253
254,254,"435,30",254
255,255,"335,75",255
256,256,"198,82",256
257,257,"349,85",257
258,258,"449,30",258
259,259,"331,07",259
260,260,"6,45",260
261,261,"173,02",261
262,262,"226,06",262
263,263,"104,93",263
264,264,"83,28",264
265,265,"115,75",265
266,266,"229,24",266
267,267,"240,91",267
268,268,"364,54",268
269,269,"180,78",269
270,270,"313,63",270
271,271,"343,77",271
272,272,"307,32",272
273,273,"29,72",273
274,274,"322,98",274
275,275,"135,99",275
276,276,"124,65",276
277,277,"148,31",277
278,278,"151,48",278
279,279,"78,12",279
280,280,"299,43",280
281,281,"192,92",281
282,282,"169,06",282
283,283,"318,90",283
284,284,"145,26",284
285,285,"34,30",285
286,286,"281,25",286
287,287,"312,03",287
288,288,"410,25",288
289,289,"182,64",289
290,290,"210,56",290
291,291,"20,55",291
292,292,"110,32",292
293,293,"14,31",293
294,294,"103,01",294
295,295,"219,19",295
296,296,"342,45",296
297,297,"385,43",297
298,298,"147,39",298
299,299,"41,16",299
300,300,"12,46",300
301,301,"426,92",301
302,302,"294,20",302
303,303,"293,14",303
304,304,"125,59",304
305,305,"273,92",305
306,306,"392,32",306
307,307,"354,43",307
308,308,"47,57",308
309,309,"253,86",309
310,310,"29,86",310
311,311,"98,51",311
312,312,"125,57",312
313,313,"448,98",313
314,314,"391,90",314
315,315,"399,72",315
316,316,"96,31",316
317,317,"23,30",317
318,318,"338,70",318
319,319,"449,69",319
320,320,"306,25",320
321,321,"152,15",321
322,322,"230,19",322
323,323,"248,48",323
324,324,"48,83",324
325,325,"194,77",325
326,326,"37,60",326
327,327,"349,39",327
328,328,"306,70",328
329,329,"200,78",329
330,330,"271,49",330
331,331,"115,05",331
332,332,"238,75",332
333,333,"45 155,00",333
334,334,"33,75",334
335,335,"195,17",335
336,336,"136,53",336
337,337,"432,76",337
338,338,"213,35",338
339,339,"290,22",339
340,340,"315,13",340
341,341,"29,93",341
342,342,"89,40",342
343,343,"56,40",343
344,344,"188,82",344
345,345,"144,01",345
346,346,"275,42",346
347,347,"228,21",347
348,348,"104,91",348
349,349,"261,62",349
350,350,"88,35",350
351,351,"421,08",351
352,352,"35,81",352
353,353,"192,29",353
354,354,"444,23",354
355,355,"255,12",355
356,356,"351,41",356
357,357,"173,20",357
358,358,"312,06",358
359,359,"166,76",359
360,360,"441,01",360
361,361,"92,23",361
362,362,"45 085,00",362
363,363,"108,46",363
364,364,"444,73",364
365,365,"356,08",365
366,366,"144,52",366
367,367,"93,25",367
368,368,"127,04",368
369,369,"190,70",369
370,370,"343,06",370
371,371,"331,25",371
372,372,"145,08",372
373,373,"161,29",373
374,374,"95,31",374
375,375,"20,35",375
376,376,"294,37",376
377,377,"7,00",377
378,378,"193,68",378
379,379,"188,74",379
380,380,"194,02",380
381,381,"386,11",381
382,382,"349,58",382
383,383,"107,54",383
384,384,"112,42",384
385,385,"325,94",385
386,386,"335,73",386
387,387,"28,37",387
388,388,"12,24",388
389,389,"324,61",389
390,390,"205,00",390
391,391,"315,01",391
392,392,"309,16",392
393,393,"141,62",393
394,394,"256,34",394
395,395,"155,51",395
396,396,"348,54",396
397,397,"66,53",397
398,398,"385,71",398
399,399,"98,91",399
400,400,"323,13",400
401,401,"107,64",401
402,402,"198,81",402
403,403,"313,13",403
404,404,"259,53",404
405,405,"398,21",405
406,406,"158,74",406
407,407,"39,17",407
408,408,"133,76",408
409,409,"275,67",409
410,410,"47,96",410
411,411,"35,54",411
412,412,"382,74",412
413,413,"28,96",413
414,414,"394,19",414
415,415,"169,85",415
416,416,"213,61",416
417,417,"216,40",417
418,418,"381,08",418
419,419,"127,85",419
420,420,"370,46",420
421,421,"261,01",421
422,422,"283,15",422
423,423,"419,94",423
424,424,"403,88",424
425,425,"419,59",425
426,426,"273,77",426
427,427,"357,59",427
428,428,"258,98",428
429,429,"216,33",429
430,430,"26,78",430
431,431,"282,79",431
432,432,"431,48",432
433,433,"258,44",433
434,434,"266,65",434
435,435,"255,02",435
436,436,"439,80",436
437,437,"165,80",437
438,438,"98,09",438
439,439,"35,73",439
440,440,"297,76",440
441,441,"58,09",441
442,442,"286,61",442
443,443,"157,01",443
444,444,"140,24",444
445,445,"320,63",445
446,446,"295,68",446
447,447,"204,46",447
448,448,"394,86",448
449,449,"286,48",449
450,450,"344,97",450
451,451,"75,30",451
452,452,"380,72",452
453,453,"289,14",453
454,454,"87,78",454
455,455,"449,40",455
456,456,"208,41",456
457,457,"163,08",457
458,458,"300,18",458
459,459,"79,80",459
460,460,"191,25",460
461,461,"170,48",461
462,462,"93,70",462
463,463,"36,64",463
464,464,"54,08",464
465,465,"401,95",465
466,466,"173,94",466
467,467,"314,78",467
468,468,"101,45",468
469,469,"351,48",469
470,470,"155,02",470
471,471,"357,21",471
472,472,"338,95",472
473,473,"417,41",473
474,474,"247,94",474
475,475,"118,26",475
476,476,"405,51",476
477,477,"179,36",477
478,478,"446,34",478
479,479,"145,39",479
480,480,"210,70",480
481,481,"256,94",481
482,482,"120,00",482
483,483,"22,54",483
484,484,"43,99",484
485,485,"242,56",485
486,486,"341,90",486
487,487,"384,83",487
488,488,"259,47",488
489,489,"340,23",489
490,490,"395,94",490
491,491,"341,86",491
492,492,"122,21",492
493,493,"412,46",493
494,494,"146,66",494
495,495,"12,55",495
496,496,"162,71",496
497,497,"327,64",497
498,498,"424,49",498
499,499,"225,99",499
500,500,"233,63",500
501,501,"222,56",501
502,502,"19,64",502
503,503,"333,97",503
504,504,"355,97",504
505,505,"412,44",505
506,506,"49,48",506
507,507,"320,08",507
508,508,"78,03",508
509,509,"337,46",509
510,510,"429,42",510
511,511,"191,99",511
512,512,"71,56",512
513,513,"444,28",513
514,514,"238,48",514
515,515,"319,26",515
516,516,"5,79",516
517,517,"34,03",517
518,518,"161,66",518
519,519,"27,47",519
520,520,"191,03",520
521,521,"121,04",521
522,522,"277,82",522
523,523,"368,91",523
524,524,"162,82",524
525,525,"223,30",525
526,526,"153,67",526
527,527,"27,72",527
528,528,"141,85",528
529,529,"15,48",529
530,530,"412,72",530
531,531,"127,42",531
532,532,"283,43",532
533,533,"27,82",533
534,534,"74,59",534
535,535,"95,45",535
536,536,"301,46",536
537,537,"298,86",537
538,538,"300,82",538
539,539,"331,67",539
540,540,"431,33",540
541,541,"173,76",541
542,542,"251,16",542
543,543,"172,60",543
544,544,"115,55",544
545,545,"396,34",545
546,546,"199,03",546
547,547,"51,75",547
548,548,"23,15",548
549,549,"338,24",549
550,550,"326,77",550
551,551,"233,41",551
552,552,"298,28",552
553,553,"214,57",553
554,554,"236,68",554
555,555,"148,27",555
556,556,"183,27",556
557,557,"193,87",557
558,558,"383,80",558
559,559,"443,96",559
560,560,"275,00",560
561,561,"376,99",561
562,562,"195,52",562
563,563,"198,48",563
564,564,"311,29",564
565,565,"403,26",565
566,566,"207,14",566
567,567,"433,81",567
568,568,"342,85",568
569,569,"443,41",569
570,570,"338,42",570
571,571,"186,75",571
572,572,"19,87",572
573,573,"224,12",573
574,574,"304,83",574
575,575,"338,60",575
576,576,"30,14",576
577,577,"66,05",577
578,578,"345,71",578
579,579,"276,00",579
580,580,"261,23",580
581,581,"168,50",581
582,582,"410,73",582
583,583,"304,18",583
584,584,"272,93",584
585,585,"271,63",585
586,586,"125,57",586
587,587,"253,39",587
588,588,"396,93",588
589,589,"411,54",589
590,590,"412,98",590
591,591,"15,45",591
592,592,"434,39",592
593,593,"96,76",593
594,594,"210,02",594
595,595,"81,30",595
596,596,"95,64",596
597,597,"360,45",597
598,598,"370,56",598
599,599,"245,65",599
600,600,"307,80",600
601,601,"97,16",601
602,602,"343,15",602
603,603,"10,60",603
604,604,"316,56",604
605,605,"28,93",605
606,606,"269,77",606
607,607,"209,17",607
608,608,"285,48",608
609,609,"129,75",609
610,610,"58,91",610
611,611,"433,38",611
612,612,"133,76",612
613,613,"289,45",613
614,614,"38,81",614
615,615,"207,72",615
616,616,"390,55",616
617,617,"243,20",617
618,618,"47,26",618
619,619,"444,45",619
620,620,"82,93",620
621,621,"251,83",621
622,622,"356,94",622
623,623,"441,38",623
624,624,"306,43",624
625,625,"343,87",625
626,626,"232,69",626
627,627,"414,41",627
628,628,"326,35",628
629,629,"141,38",629
630,630,"210,38",630
631,631,"82,71",631
632,632,"24,63",632
633,633,"45 283,00",633
634,634,"168,43",634
635,635,"275,21",635
636,636,"156,23",636
637,637,"412,64",637
638,638,"330,68",638
639,639,"340,42",639
640,640,"41,62",640
641,641,"231,95",641
642,642,"99,28",642
643,643,"330,19",643
644,644,"10,66",644
645,645,"371,97",645
646,646,"430,80",646
647,647,"210,20",647
648,648,"44 942,00",648
649,649,"143,37",649
650,650,"243,21",650
651,651,"414,41",651
652,652,"448,98",652
653,653,"124,05",653
654,654,"287,63",654
655,655,"15,16",655
656,656,"150,35",656
657,657,"137,24",657
658,658,"406,94",658
659,659,"337,56",659
660,660,"161,41",660
661,661,"98,13",661
662,662,"330,53",662
663,663,"286,41",663
664,664,"80,48",664
665,665,"408,35",665
666,666,"328,31",666
667,667,"405,65",667
668,668,"118,30",668
669,669,"435,38",669
670,670,"245,88",670
671,671,"344,15",671
672,672,"326,59",672
673,673,"426,14",673
674,674,"83,83",674
675,675,"305,64",675
676,676,"34,85",676
677,677,"219,94",677
678,678,"138,99",678
679,679,"330,81",679
680,680,"246,77",680
681,681,"218,60",681
682,682,"75,48",682
683,683,"252,61",683
684,684,"36,54",684
685,685,"173,83",685
686,686,"61,51",686
687,687,"415,92",687
688,688,"205,68",688
689,689,"67,40",689
690,690,"108,33",690
691,691,"97,94",691
692,692,"242,17",692
693,693,"271,57",693
694,694,"328,51",694
695,695,"395,67",695
696,696,"279,02",696
697,697,"99,16",697
698,698,"122,38",698
699,699,"59,48",699
700,700,"157,14",700
701,701,"245,96",701
702,702,"59,36",702
703,703,"372,30",703
704,704,"113,01",704
705,705,"122,12",705
706,706,"47,77",706
707,707,"311,75",707
708,708,"117,68",708
709,709,"176,85",709
710,710,"122,45",710
711,711,"155,28",711
712,712,"45 185,00",712
713,713,"426,83",713
714,714,"255,47",714
715,715,"210,19",715
716,716,"199,97",716
717,717,"84,55",717
718,718,"200,24",718
719,719,"76,82",719
720,720,"191,57",720
721,721,"422,61",721
722,722,"139,12",722
723,723,"130,45",723
724,724,"165,57",724
725,725,"110,53",725
726,726,"155,46",726
727,727,"398,39",727
728,728,"166,49",728
729,729,"51,39",729
730,730,"368,04",730
731,731,"202,86",731
732,732,"348,70",732
733,733,"405,62",733
734,734,"186,70",734
735,735,"141,05",735
736,736,"245,47",736
737,737,"92,20",737
738,738,"365,63",738
739,739,"120,59",739
740,740,"199,98",740
741,741,"202,00",741
742,742,"117,94",742
743,743,"45 214,00",743
744,744,"35,35",744
745,745,"446,65",745
746,746,"398,99",746
747,747,"112,29",747
748,748,"247,10",748
749,749,"298,57",749
750,750,"413,11",750
751,751,"333,23",751
752,752,"57,13",752
753,753,"324,17",753
754,754,"283,77",754
755,755,"108,45",755
756,756,"345,66",756
757,757,"407,45",757
758,758,"233,21",758
759,759,"314,46",759
760,760,"130,09",760
761,761,"332,35",761
762,762,"134,46",762
763,763,"209,75",763
764,764,"168,36",764
765,765,"158,01",765
766,766,"160,20",766
767,767,"378,11",767
768,768,"329,41",768
769,769,"43,14",769
770,770,"74,41",770
771,771,"419,80",771
772,772,"177,20",772
773,773,"447,70",773
774,774,"181,90",774
775,775,"305,70",775
776,776,"26,96",776
777,777,"120,70",777
778,778,"24,35",778
779,779,"448,42",779
780,780,"215,92",780
781,781,"280,21",781
782,782,"99,51",782
783,783,"265,39",783
784,784,"322,86",784
785,785,"330,25",785
786,786,"202,13",786
787,787,"353,59",787
788,788,"210,82",788
789,789,"125,01",789
790,790,"180,12",790
791,791,"285,50",791
792,792,"260,67",792
793,793,"280,54",793
794,794,"114,97",794
795,795,"354,30",795
796,796,"172,63",796
797,797,"24,54",797
798,798,"133,93",798
799,799,"264,95",799
800,800,"268,98",800
801,801,"46,66",801
802,802,"350,11",802
803,803,"310,46",803
804,804,"215,73",804
805,805,"288,02",805
806,806,"374,41",806
807,807,"388,35",807
808,808,"253,79",808
809,809,"381,18",809
810,810,"129,03",810
811,811,"97,78",811
812,812,"333,93",812
813,813,"412,82",813
814,814,"315,06",814
815,815,"412,72",815
816,816,"318,35",816
817,817,"19,96",817
818,818,"19,61",818
819,819,"150,12",819
820,820,"45 070,00",820
821,821,"180,10",821
822,822,"126,91",822
823,823,"5,93",823
824,824,"350,16",824
825,825,"61,61",825
826,826,"45,47",826
827,827,"213,28",827
828,828,"192,34",828
829,829,"377,48",829
830,830,"196,66",830
831,831,"39,12",831
832,832,"400,81",832
833,833,"279,51",833
834,834,"137,60",834
835,835,"267,83",835
836,836,"397,17",836
837,837,"231,59",837
838,838,"198,18",838
839,839,"280,22",839
840,840,"38,54",840
841,841,"101,60",841
842,842,"251,78",842
843,843,"426,60",843
844,844,"375,84",844
845,845,"431,52",845
846,846,"184,89",846
847,847,"280,81",847
848,848,"248,20",848
849,849,"321,83",849
850,850,"290,95",850
851,851,"109,80",851
852,852,"51,59",852
853,853,"73,68",853
854,854,"29,90",854
855,855,"377,73",855
856,856,"377,44",856
857,857,"67,80",857
858,858,"20,58",858
859,859,"154,86",859
860,860,"377,39",860
861,861,"114,67",861
862,862,"51,05",862
863,863,"227,42",863
864,864,"158,36",864
865,865,"312,53",865
866,866,"194,05",866
867,867,"38,12",867
868,868,"15,65",868
869,869,"422,55",869
870,870,"288,63",870
871,871,"203,94",871
872,872,"242,02",872
873,873,"435,43",873
874,874,"286,06",874
875,875,"100,36",875
876,876,"448,59",876
877,877,"145,57",877
878,878,"41,14",878
879,879,"68,36",879
880,880,"80,57",880
881,881,"368,24",881
882,882,"347,05",882
883,883,"90,93",883
884,884,"195,23",884
885,885,"137,19",885
886,886,"281,01",886
887,887,"270,25",887
888,888,"95,67",888
889,889,"161,52",889
890,890,"212,22",890
891,891,"50,61",891
892,892,"67,36",892
893,893,"151,42",893
894,894,"402,33",894
895,895,"377,91",895
896,896,"141,67",896
897,897,"164,90",897
898,898,"414,84",898
899,899,"276,68",899
900,900,"323,56",900
901,901,"290,11",901
902,902,"241,55",902
903,903,"384,82",903
904,904,"409,99",904
905,905,"360,84",905
906,906,"264,87",906
907,907,"428,01",907
908,908,"230,55",908
909,909,"46,56",909
910,910,"19,19",910
911,911,"270,40",911
912,912,"28,91",912
913,913,"369,38",913
914,914,"105,31",914
915,915,"57,02",915
916,916,"98,40",916
917,917,"133,17",917
918,918,"360,45",918
919,919,"201,29",919
920,920,"94,68",920
921,921,"341,79",921
922,922,"218,60",922
923,923,"71,71",923
924,924,"146,70",924
925,925,"383,46",925
926,926,"339,46",926
927,927,"333,07",927
928,928,"438,57",928
929,929,"312,47",929
930,930,"384,45",930
931,931,"94,49",931
932,932,"370,59",932
933,933,"407,13",933
934,934,"369,84",934
935,935,"403,20",935
936,936,"310,48",936
937,937,"383,27",937
938,938,"185,18",938
939,939,"124,92",939
940,940,"318,76",940
941,941,"282,90",941
942,942,"330,13",942
943,943,"72,94",943
944,944,"420,16",944
945,945,"381,26",945
946,946,"37,44",946
947,947,"329,38",947
948,948,"361,21",948
949,949,"406,09",949
950,950,"113,34",950
951,951,"391,76",951
952,952,"66,66",952
953,953,"340,66",953
954,954,"99,49",954
955,955,"206,37",955
956,956,"375,85",956
957,957,"207,78",957
958,958,"200,29",958
959,959,"284,56",959
960,960,"242,46",960
961,961,"104,19",961
962,962,"328,73",962
963,963,"150,40",963
964,964,"275,59",964
965,965,"346,70",965
966,966,"319,47",966
967,967,"196,51",967
968,968,"297,34",968
969,969,"104,32",969
970,970,"314,68",970
971,971,"147,44",971
972,972,"342,50",972
973,973,"135,31",973
974,974,"359,11",974
975,975,"124,79",975
976,976,"400,42",976
977,977,"143,54",977
978,978,"95,68",978
979,979,"31,11",979
980,980,"351,27",980
981,981,"398,97",981
982,982,"366,54",982
983,983,"224,79",983
984,984,"361,56",984
985,985,"81,85",985
986,986,"255,72",986
987,987,"105,60",987
988,988,"261,15",988
989,989,"297,46",989
990,990,"387,47",990
991,991,"203,23",991
992,992,"110,12",992
993,993,"41,23",993
994,994,"51,75",994
995,995,"410,30",995
996,996,"402,64",996
997,997,"72,54",997
998,998,"82,80",998
999,999,"247,60",999
1000,1000,"362,36",1000
